"p","$primaryAccount","/AccountAnalytics/{accountId}/{placeholder}/{placeholder2}","EXECUTE"
"p","$primaryAccount","/AccountAnalytics/{accountId}/{placeholder}","EXECUTE"
"p","$primaryAccount","/Account/{id}/{placeholder}/{placeholder2}","EXECUTE"
"p","$primaryAccount","/Account/{id}/{placeholder}","EXECUTE"
"p","$primaryAccount","/HoldingsReporting/{accountId}/viewHoldingStatement","EXECUTE"
"p","$primaryAccount","/Account/{id}/{placeholder}","EXECUTE"
"p","$primaryAccount","/Cart/{accountId}/{placeholder}","EXECUTE"
"p","$primaryAccount","/Cart/{accountId}/{placeholder}/{placeholder2}","EXECUTE"
"p","$primaryAccount","/Cart/{accountId}/{placeholder}/{placeholder2}/{placeholder3}","EXECUTE"
"p","$primaryAccount","/Recommendation/{accountId}/{placeholder}","EXECUTE"
"p","$primaryAccount","/Goal/{accountId}/{placeholder}","EXECUTE"
"p","$primaryAccount","/Goal/{accountId}/{id}/{placeholder}","EXECUTE"
"p","$otpVerified","/AppUser/{id}/{deviceId}/updateContactDetails","EXECUTE"
"p","$owner","/AppUser/{id}/{customerId}/getDematAcc","EXECUTE"
"p","$owner","/AppUser/{id}/approveRejectFamilyRequest","EXECUTE"
"p","$owner","/AppUser/{id}/disableBiometric","EXECUTE"
"p","$owner","/AppUser/{id}/fetchAddressDetails","EXECUTE"
"p","$owner","/AppUser/{id}/fetchPersonalDetails","EXECUTE"
"p","$owner","/AppUser/{id}/fetchProfessionalDetails","EXECUTE"
"p","$owner","/AppUser/{id}/getChildren","EXECUTE"
"p","$owner","/AppUser/{id}/getParents","EXECUTE"
"p","$owner","/AppUser/{id}/getPendingRequests","EXECUTE"
"p","$owner","/AppUser/{id}/getSentRequestsPending","EXECUTE"
"p","$owner","/AppUser/{id}/getSignature","EXECUTE"
"p","$owner","/AppUser/{id}/logout","EXECUTE"
"p","$owner","/AppUser/{id}/mfrtaCheck","EXECUTE"
"p","$owner","/AppUser/{id}/pollCallBackStatus","EXECUTE"
"p","$owner","/AppUser/{id}/processEmail","EXECUTE"
"p","$owner","/AppUser/{id}/removeChild","EXECUTE"
"p","$owner","/AppUser/{id}/removeParent","EXECUTE"
"p","$owner","/AppUser/{id}/reviewUserDetails","EXECUTE"
"p","$owner","/AppUser/{id}/sendRequestforFamilyAddition","EXECUTE"
"p","$owner","/AppUser/{id}/setupBiometric","EXECUTE"
"p","$otpVerified","/AppUser/{id}/setupMpin","EXECUTE"
"p","$owner","/AppUser/{id}/updateAddressDetails","EXECUTE"
"p","$otpVerified","/AppUser/{id}/updatePANOrDOB","EXECUTE"
"p","$owner","/AppUser/{id}/updateProfessionalDetails","EXECUTE"
"p","$owner","/AppUser/{id}/uploadSignature","EXECUTE"
"p","$owner","/AppUser/{id}/resetMpin","EXECUTE"
"p","$owner","/AppUser/{id}/updateDecleration","EXECUTE"
"p","$otpVerified","/AppUser/{id}/resetMpin","EXECUTE"
"p","$everyone","/AppUser/loginWithMpin","EXECUTE"
"p","$everyone","/AppUser/loginWithBiometric","EXECUTE"
"p","$everyone","/AppUser/loginWithPassword","EXECUTE"
"p","$everyone","/AppUser/handleIdcomCallback","EXECUTE"
"p","$everyone","/AppUser/generateOTP","EXECUTE"
"p","$everyone","/AppUser/verifyOTP","EXECUTE"
"p","$everyone","/Device/addDeviceIfNotExist","EXECUTE"
"p","$everyone","/Meta/fetchGlobalOptions","EXECUTE"
"p","$everyone","/Device/addDeviceIfNotExist","EXECUTE"
"p","$everyone","/Device/addDeviceIfNotExist","EXECUTE"
"p","$everyone","/InstrumentsReporting/{id}/getFundAnalytics","EXECUTE"
"p","$everyone","/InstrumentsReporting/{id}/getFundDetails","EXECUTE"
"p","$everyone","/InstrumentsReporting/{id}/getFundHoldings","EXECUTE"
"p","$everyone","/InstrumentsReporting/searchForReporting","EXECUTE"
"p","$authenticated","/AppUser/fetchUserDetailsByToken","EXECUTE"
"p","$authenticated","/AppUser/checkIfExistingWealthfyCustomer","EXECUTE"
"p","$authenticated","/Country/fetchCountries","EXECUTE"
"p","$authenticated","/State/fetchStates","EXECUTE"
"p","$authenticated","/Meta/fetchGlobalOptionsForIdentifier","EXECUTE"
"p","$authenticated","/IdentificationType","EXECUTE"
"p","$authenticated","/Relationship","EXECUTE"
"p","$authenticated","/AddressType","EXECUTE"
"p","$authenticated","/WealthSource","EXECUTE"
"p","$authenticated","/Recommendation/fetchModelPortfolios","EXECUTE"
"p","OPERATIONS","/AppUser","EXECUTE"
"p","OPERATIONS","/GoalCategoryController","EXECUTE"
"p","OPERATIONS","/BusinessCalendar","EXECUTE"
"p","OPERATIONS","/BankAccountType","EXECUTE"
"p","OPERATIONS","/Bank","EXECUTE"
"p","OPERATIONS","/BankBranch","EXECUTE"
"p","OPERATIONS","/BusinessType","EXECUTE"
"p","OPERATIONS","/Country","EXECUTE"
"p","OPERATIONS","/HoldingType","EXECUTE"
"p","OPERATIONS","/IncomeSlab","EXECUTE"
"p","OPERATIONS","/Occupation","EXECUTE"
"p","OPERATIONS","/Product","EXECUTE"
"p","OPERATIONS","/Relationship","EXECUTE"
"p","OPERATIONS","/ServiceProvider","EXECUTE"
"p","OPERATIONS","/Rta","EXECUTE"
"p","OPERATIONS","/RiskProfile","EXECUTE"
"p","OPERATIONS","/State","EXECUTE"
"p","OPERATIONS","/TransactionTypePossibleValue","EXECUTE"
"p","OPERATIONS","/TransactionType","EXECUTE"
"p","OPERATIONS","/WealthSource","EXECUTE"
"p","OPERATIONS","/Instrument","EXECUTE"
"p","OPERATIONS","/RiskProfileQuestionPossibleAnswer","EXECUTE"
"p","OPERATIONS","/RiskProfileQuestion","EXECUTE"
"p","OPERATIONS","/InstrumentCategory","EXECUTE"
"p","OPERATIONS","/AdvisoryClientMaster","EXECUTE"
"p","OPERATIONS","/UserManagementAppFile","EXECUTE"
"p","OPERATIONS","/Account","EXECUTE"
"p","OPERATIONS","/ReverseFeed","EXECUTE"
"p","OPERATIONS","/TransactionAppFile","EXECUTE"
"p","OPERATIONS","/OrderExecutionAppFile","EXECUTE"
"p","OPERATIONS","/GlobalAnalytics/fetchTransactions","EXECUTE"
"p","OPERATIONS","/GlobalAnalytics/fetchHoldings","EXECUTE"
"p","OPERATIONS","/GlobalAnalytics/fetchGains","EXECUTE"
"p","OPERATIONS","/GlobalAnalytics/fetchSystematicMethods","EXECUTE"
"p","OPERATIONS","/GlobalAnalytics/{placeholder}","EXECUTE"
"p","OPERATIONS","/AccountAnalytics/{accountId}/fetchHoldings","EXECUTE"
"p","OPERATIONS","/AccountAnalytics/fetchGain","EXECUTE"
"p","OPERATIONS","/Asset","EXECUTE"
"p","OPERATIONS","/Meta","EXECUTE"
"p","OPERATIONS","/Meta/{placeholder}","EXECUTE"
"p","OPERATIONS","/Meta/{placeholder}/{placeholder2}","EXECUTE"
"p","OPERATIONS","/InstrumentCategoryGroup","EXECUTE"
"p","OPERATIONS","/InstrumentSebiCategory","EXECUTE"
"p","OPERATIONS","/Sector","EXECUTE"
"p","OPERATIONS","/InstrumentType","EXECUTE"
"p","OPERATIONS","/AppVersion","EXECUTE"
"p","OPERATIONS","/BenchmarkReturnHistory","EXECUTE"
"p","OPERATIONS","/AppUser/count","EXECUTE"
"p","OPERATIONS","/GoalCategoryController/count","EXECUTE"
"p","OPERATIONS","/BusinessCalendar/count","EXECUTE"
"p","OPERATIONS","/BankAccountType/count","EXECUTE"
"p","OPERATIONS","/Bank/count","EXECUTE"
"p","OPERATIONS","/BankBranch/count","EXECUTE"
"p","OPERATIONS","/BusinessType/count","EXECUTE"
"p","OPERATIONS","/Country/count","EXECUTE"
"p","OPERATIONS","/HoldingType/count","EXECUTE"
"p","OPERATIONS","/IncomeSlab/count","EXECUTE"
"p","OPERATIONS","/Occupation/count","EXECUTE"
"p","OPERATIONS","/Product/count","EXECUTE"
"p","OPERATIONS","/Relationship/count","EXECUTE"
"p","OPERATIONS","/ServiceProvider/count","EXECUTE"
"p","OPERATIONS","/Rta/count","EXECUTE"
"p","OPERATIONS","/RiskProfile/count","EXECUTE"
"p","OPERATIONS","/State/count","EXECUTE"
"p","OPERATIONS","/TransactionTypePossibleValue/count","EXECUTE"
"p","OPERATIONS","/TransactionType/count","EXECUTE"
"p","OPERATIONS","/WealthSource/count","EXECUTE"
"p","OPERATIONS","/Instrument/count","EXECUTE"
"p","OPERATIONS","/RiskProfileQuestionPossibleAnswer/count","EXECUTE"
"p","OPERATIONS","/RiskProfileQuestion/count","EXECUTE"
"p","OPERATIONS","/InstrumentCategory/count","EXECUTE"
"p","OPERATIONS","/AdvisoryClientMaster/count","EXECUTE"
"p","OPERATIONS","/UserManagementAppFile/count","EXECUTE"
"p","OPERATIONS","/Account/count","EXECUTE"
"p","OPERATIONS","/ReverseFeed/count","EXECUTE"
"p","OPERATIONS","/TransactionAppFile/count","EXECUTE"
"p","OPERATIONS","/OrderExecutionAppFile/count","EXECUTE"
"p","OPERATIONS","/Asset/count","EXECUTE"
"p","OPERATIONS","/Account/count","EXECUTE"
"p","OPERATIONS","/InstrumentCategoryGroup/count","EXECUTE"
"p","OPERATIONS","/InstrumentSebiCategory/count","EXECUTE"
"p","OPERATIONS","/Sector/count","EXECUTE"
"p","OPERATIONS","/InstrumentType/count","EXECUTE"
"p","OPERATIONS","/AppVersion/count","EXECUTE"
"p","OPERATIONS","/BenchmarkReturnHistory/count","EXECUTE"
"p","OPERATIONS","/AppUser/{id}","EXECUTE"
"p","OPERATIONS","/AppUser/auditTrail/{fileId}","EXECUTE"
"p","OPERATIONS","/AppUser/exportSample/{rtaId}","EXECUTE"
"p","OPERATIONS","/GoalCategoryController/{id}","EXECUTE"
"p","OPERATIONS","/BusinessCalendar/{id}","EXECUTE"
"p","OPERATIONS","/BankAccountType/{id}","EXECUTE"
"p","OPERATIONS","/Bank/{id}","EXECUTE"
"p","OPERATIONS","/BankBranch/{id}","EXECUTE"
"p","OPERATIONS","/BusinessType/{id}","EXECUTE"
"p","OPERATIONS","/Country/{id}","EXECUTE"
"p","OPERATIONS","/HoldingType/{id}","EXECUTE"
"p","OPERATIONS","/IncomeSlab/{id}","EXECUTE"
"p","OPERATIONS","/Occupation/{id}","EXECUTE"
"p","OPERATIONS","/Product/{id}","EXECUTE"
"p","OPERATIONS","/Relationship/{id}","EXECUTE"
"p","OPERATIONS","/ServiceProvider/{id}","EXECUTE"
"p","OPERATIONS","/Rta/{id}","EXECUTE"
"p","OPERATIONS","/RiskProfile/{id}","EXECUTE"
"p","OPERATIONS","/State/{id}","EXECUTE"
"p","OPERATIONS","/TransactionTypePossibleValue/{id}","EXECUTE"
"p","OPERATIONS","/TransactionType/{id}","EXECUTE"
"p","OPERATIONS","/WealthSource/{id}","EXECUTE"
"p","OPERATIONS","/Instrument/{id}","EXECUTE"
"p","OPERATIONS","/RiskProfileQuestionPossibleAnswer/{id}","EXECUTE"
"p","OPERATIONS","/RiskProfileQuestion/{id}","EXECUTE"
"p","OPERATIONS","/InstrumentCategory/{id}","EXECUTE"
"p","OPERATIONS","/AdvisoryClientMaster/{id}","EXECUTE"
"p","OPERATIONS","/UserManagementAppFile/{id}","EXECUTE"
"p","OPERATIONS","/Account/{id}","EXECUTE"
"p","OPERATIONS","/ReverseFeed/{id}","EXECUTE"
"p","OPERATIONS","/TransactionAppFile/{id}","EXECUTE"
"p","OPERATIONS","/OrderExecutionAppFile/{id}","EXECUTE"
"p","OPERATIONS","/Asset/{id}","EXECUTE"
"p","OPERATIONS","/Account/{id}","EXECUTE"
"p","OPERATIONS","/InstrumentCategoryGroup/{id}","EXECUTE"
"p","OPERATIONS","/InstrumentSebiCategory/{id}","EXECUTE"
"p","OPERATIONS","/Sector/{id}","EXECUTE"
"p","OPERATIONS","/InstrumentType/{id}","EXECUTE"
"p","OPERATIONS","/AppVersion/{id}","EXECUTE"
"p","OPERATIONS","/BenchmarkReturnHistory/{id}","EXECUTE"
"p","OPERATIONS","/GlobalAnalytics/{id}/{placeholder}/{placeholder2}","EXECUTE"
"p","OPERATIONS","/GlobalAnalytics/{id}/{placeholder}","EXECUTE"
"p","OPERATIONS","/UserManagementAppFile","EXECUTE"
"p","OPERATIONS","/UserManagementAppFile/count","EXECUTE"
"p","OPERATIONS","/TransactionAppFile","EXECUTE"
"p","OPERATIONS","/TransactionAppFile/count","EXECUTE"
"p","OPERATIONS","/Address","EXECUTE"
"p","OPERATIONS","/TransactionFeedLog","EXECUTE"
"p","OPERATIONS","/TransactionFeedLog/generateTransactionFeedForRTA","EXECUTE"
"p","OPERATIONS","/UserManagementAppFile/{accountId}/documents/{documentType}/uploadDocument","EXECUTE"
"p","OPERATIONS","/ReverseFeedReconciliation/{accountId}/exportReverseFeedReconcilliation/{exportFormat}","EXECUTE"
"p","OPERATIONS","/IdentificationType/count","EXECUTE"
"p","OPERATIONS","/CapitalGainIndexation/count","EXECUTE"
"p","OPERATIONS","/CapitalGainIndexation","EXECUTE"
"p","$everyone","/GoalCategory/fetchGoalCategories","EXECUTE"
"p","$everyone","/GoalCategory/count","EXECUTE"
"p","$everyone","/AddressType/fetchAddressTypes","EXECUTE"
"p","$everyone","/Country/fetchCountries","EXECUTE"
"p","$everyone","/State/fetchStates","EXECUTE"
"p","$everyone","/IdentificationType/fetchIdentificationTypes","EXECUTE"
"p","$everyone","/WealthSource/fetchWealthSources","EXECUTE"
"p","$everyone","/Relationship/fetchRelationships","EXECUTE"
"p","$everyone","/InvestorType/fetchInvestorTypes","EXECUTE"
"p","$everyone","/Occupation/fetchOccupations","EXECUTE"
"p","$everyone","/IncomeSlab/fetchIncomeSlabs","EXECUTE"
"p","$everyone","/PreLoginUser/fetchPreLoginUsers","EXECUTE"
"p","$everyone","/Device/fetchDeviceDetails","EXECUTE"
"p","$everyone","/InstrumentCategory/fetchInstrumentCategories","EXECUTE"
"p","$everyone","/RiskProfile/fetchRiskProfiles","EXECUTE"
"p","OPERATIONS","/AccountAppFileMapping","EXECUTE"
"p","$everyone","/RiskProfileQuestion/fetchRiskProfileQuestions","EXECUTE"
"p","$everyone","/rebalancing/doRebalancing","EXECUTE"
"p","$everyone","/rebalancing/modelPortfolioFromRiskProfile","EXECUTE"
"p","$everyone","/Meta/fetchGlobalOptionsForIdentifier/{placeholder}","EXECUTE"
"p","$everyone","/Meta/fetchGlobalOptionsForIdentifier","EXECUTE"
"p","OPERATIONS","/CsrFatca","EXECUTE"
"p","OPERATIONS","/TransactionFeedLog","EXECUTE"
"p","OPERATIONS","/InstrumentsReporting/count","EXECUTE"
"p","OPERATIONS","/Account/exportInvestorMaster/{formatPlaceholder}","EXECUTE"
"p","$everyone","/handleIdcomCallback","EXECUTE"
"p","$everyone","/AppUser/handleEkycCallback","EXECUTE"
"p","$everyone","/invokeCron","EXECUTE"
"p","$authenticated","/Ekyc/checkEkycStatus","EXECUTE"
"p","$authenticated","/Ekyc/verifyPan","EXECUTE"
"p","$authenticated","/Ekyc/checkEkycStatusById","EXECUTE"
"p","OPERATIONS","/RtaHolding/uploadFile","EXECUTE"
"p","OPERATIONS","/RtaHoldingReconciliation/downloadFiles","EXECUTE"
"p","OPERATIONS","/RtaHolding","EXECUTE"
"p","OPERATIONS","/RiskProfileQuestion/{id}","EXECUTE"
"p","OPERATIONS","/RiskProfileQuestion/count","EXECUTE"
"p","OPERATIONS","/RtaHolding/count","EXECUTE"
"p","OPERATIONS","/TransactionFeedLog/count","EXECUTE"
"p","OPERATIONS","/TransactionFeedLog/{id}","EXECUTE"
"p","OPERATIONS","/InvestorType","EXECUTE"
"p","OPERATIONS","/InvestorType/count","EXECUTE"
"p","OPERATIONS","/Tenure","EXECUTE"
"p","OPERATIONS","/ModelPortfolio","EXECUTE"
"p","$everyone","/AppAccessToken/recreateTokenWithRefreshToken","EXECUTE"
"p","$primaryAccount","/Deposit/{accountId}/fetchTdRdSimulationData","EXECUTE"
"p","$everyone","/PreLoginUser/savePreLoginData","EXECUTE"
"p","$owner","/CasRequest/{appUserId}/CASStatus","EXECUTE"
"p","$owner","/CasRequest/{appUserId}/placeRequest","EXECUTE"
"p","$everyone","/hsl/smallcase","EXECUTE"
"p","$everyone","/hsl/portfolio","EXECUTE"
"p","$everyone","/hsl/Marketequity","EXECUTE"
"p","$everyone","/hsl/GlobalInvesting","EXECUTE"
"p","$primaryAccount","/HoldingsReporting/{accountId}/viewHoldingStatement","EXECUTE"
"p","$primaryAccount","/AccountAnalytics/{accountId}/fetchFamilyDashboardHoldings","EXECUTE"
"p","$primaryAccount","/rebalancing/{accountId}/getGoalRebalancingAlerts","EXECUTE"
"p","$everyone","/rebalancing/getGoalProjectionSeries","EXECUTE"
"p","$primaryAccount","/rebalancing/{accountId}/getGoalRebalancingTransactions","EXECUTE"
"p","$primaryAccount","/BankAccount/{accountId}/fetchBankAccountDetailsById/{bankAccountId}","EXECUTE"
"p","$primaryAccount","/BankAccount/{accountId}/updateBankAccountDetailsById/{bankAccountId}","EXECUTE"
"p","OPERATIONS","/Instrument/fetchPieChartAllocation","EXECUTE"
"p","OPERATIONS","/AppUser/uploadRtaFile","EXECUTE"
"p","OPERATIONS","/ModelPortfolioConfig","EXECUTE"
"p","OPERATIONS","/ModelPortfolioConfig/count","EXECUTE"
"p","OPERATIONS","/RiskProfileQuestionSubmittedAnswer","EXECUTE"
"p","$primaryAccount","/Account/{accountId}/fetchMobileEmailRta","EXECUTE"
"p","$primaryAccount","/InvestorNominee/{accountId}/createNominee","EXECUTE"
"p","$primaryAccount","/Account/{id}/{userId}/updateNomineeDetails","EXECUTE"
"p","OPERATIONS","/AccountAppFileMapping/count","EXECUTE"
"p","$everyone","/AppVersion/fetchVersionDetails","EXECUTE"
"p","OPERATIONS","/ModelPortfolioAmountCapping","EXECUTE"
"p","BUSINESS","/ModelPortfolioAmountCapping","EXECUTE"
"p","BUSINESS","/RiskProfile","EXECUTE"
"p","BUSINESS","/Tenure","EXECUTE"
"p","BUSINESS","/ModelPortfolioInstrument","EXECUTE"
"p","BUSINESS","/ModelPortfolioInstrument/getModelPortfolioForReports","EXECUTE"
"p","BUSINESS","/Instrument/fetchPieChartAllocation","EXECUTE"
"p","BUSINESS","/InstrumentsReporting/searchForReporting","EXECUTE"
"p","$everyone","/ping","EXECUTE"
"p","$everyone","/AppUser/adobeAnalyticsSA","EXECUTE"
"p","OPERATIONS","/GoalCategory","EXECUTE"
"p","OPERATIONS","/GoalCategory/count","EXECUTE"
"p","OPERATIONS","/MessagingLog","EXECUTE"
"p","OPERATIONS","/MessagingLog/count","EXECUTE"
"p","OPERATIONS","/CronLog","EXECUTE"
"p","OPERATIONS","/CronLog/count","EXECUTE"
"p","OPERATIONS","/AuditLog","EXECUTE"
"p","OPERATIONS","/AuditLog/count","EXECUTE"
"p","OPERATIONS","/ActivityLog","EXECUTE"
"p","OPERATIONS","/ActivityLog/count","EXECUTE"
"p","UAMMAKER","/LoginLog","EXECUTE"
"p","UAMMAKER","/LoginLog/count","EXECUTE"
"p","$owner","/AppUserNotification/{appUserId}/createUserNotification","EXECUTE"
"p","$owner","/AppUserNotification/{appUserId}/getUserNotification","EXECUTE"
"p","OPERATIONS","/CapitalBucket","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/RiskProfile","EXECUTE"
"p","BUSINESS","/RiskProfile/count","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/RiskProfileQuestion","EXECUTE"
"p","BUSINESS","/RiskProfileQuestion","EXECUTE"
"p","BUSINESS","/RiskProfileQuestion/count","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/RiskProfileQuestionPossibleAnswer","EXECUTE"
"p","BUSINESS","/RiskProfileQuestionPossibleAnswer","EXECUTE"
"p","BUSINESS","/RiskProfileQuestionPossibleAnswer/count","EXECUTE"
"p","BUSINESS","/Account","EXECUTE"
"p","BUSINESS","/Account/count","EXECUTE"
"p","OPERATIONS","/ConsolidatedDocument/count","EXECUTE"
"p","OPERATIONS","/ConsolidatedDocument","EXECUTE"
"p","OPERATIONS","/ConsolidatedDocument/{id}","EXECUTE"
"p","OPERATIONS","/ConsolidatedDocument/updateStatus","EXECUTE"
"p","BUSINESS","/CartItem","EXECUTE"
"p","BUSINESS","/CartItem/userCartDetails","EXECUTE"
"p","$owner","/CasRequest/{appUserId}/uploadCAS","EXECUTE"
"p","$everyone","/UamIntegration/createUserUsingUAM","EXECUTE"
"p","$everyone","/UamIntegration/deleteUserUsingUAM","EXECUTE"
"p","$everyone","/UamIntegration/disableUserUsingUAM","EXECUTE"
"p","$everyone","/UamIntegration/enableUserUsingUAM","EXECUTE"
"p","$everyone","/UamIntegration/reopenUserUsingUAM","EXECUTE"
"p","$everyone","/UamIntegration/updateUserUsingUAM","EXECUTE"
"p","$everyone","/UamIntegration/unlockUserUsingUAM","EXECUTE"
"p","UAMMAKER","/UamIntegration/{id}","EXECUTE"
"p","UAMREVIEWER","/UamIntegration/fetchUserIdPopulationReport","EXECUTE"
"p","UAMREVIEWER","/UamIntegration/exportUserIdPopulationReport/{exportFormat}","EXECUTE"
"p","OPERATIONS","/AppUserRoleMapping","EXECUTE"
"p","UAMREVIEWER","/UamIntegration","EXECUTE"
"p","UAMMAKER","/UamIntegration","EXECUTE"
"p","OPERATIONS","/AppUserRoleMapping/count","EXECUTE"
"p","UAMREVIEWER","/UamIntegration/count","EXECUTE"
"p","UAMMAKER","/UamIntegration/count","EXECUTE"
"p","$owner","/UserNotificationToken/{appUserID}/create","EXECUTE"
"p","$owner","/UserNotificationToken/{appUserID}/deactivate","EXECUTE"
"p","$everyone","/UserNotificationToken/testNotification","EXECUTE"
"p","UAMREVIEWER","/UamIntegration/fetchUserIdPopulationReport","EXECUTE"
"p","UAMMAKER","/UamIntegration/changeAppUserStatus","EXECUTE"
"p","UAMMAKER","/UamIntegration/createUser","EXECUTE"
"p","OPERATIONS","/AppRole","EXECUTE"
"p","OPERATIONS","/AppRole/count","EXECUTE"
"p","OPERATIONS","/GlobalAnalytics/exportInstruments/{format}","EXECUTE"
"p","BUSINESS","/GlobalAnalytics/{id}/fetchTransactions","EXECUTE"
"p","BUSINESS","/Product","EXECUTE"
"p","BUSINESS","/Asset","EXECUTE"
"p","BUSINESS","/TransactionType","EXECUTE"
"p","BUSINESS","/GlobalAnalytics/{id}/exportTransactions/{format}","EXECUTE"
"p","BUSINESS","/GlobalAnalytics/{id}/exportSystematicMethods/{format}","EXECUTE"
"p","BUSINESS","/GlobalAnalytics/{id}/fetchSystematicMethods","EXECUTE"
"p","BUSINESS","/GlobalAnalytics/fetchHoldings","EXECUTE"
"p","BUSINESS","/GlobalAnalytics/{id}/exportHoldings/{format}","EXECUTE"
"p","BUSINESS","/GlobalAnalytics/fetchGains","EXECUTE"
"p","BUSINESS","/GlobalAnalytics/{id}/exportGains/{format}","EXECUTE"
"p","BUSINESS","/GlobalAnalytics/fetchAccountBalanceSheets","EXECUTE"
"p","BUSINESS","/GlobalAnalytics/exportBalanceSheet/{format}","EXECUTE"
"p","BUSINESS","/GlobalAnalytics/exportInstruments/{format}","EXECUTE"
"p","BUSINESS","/CartItem/count","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/Asset","EXECUTE"
"p","BUSINESS","/Asset","EXECUTE"
"p","BUSINESS","/Asset/count","EXECUTE"
"p","BUSINESS","/Instrument/count","EXECUTE"
"p","BUSINESS","/Instrument","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/Sector","EXECUTE"
"p","BUSINESS","/Sector","EXECUTE"
"p","BUSINESS","/Sector/count","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/InstrumentCategory","EXECUTE"
"p","BUSINESS","/InstrumentCategory","EXECUTE"
"p","BUSINESS","/InstrumentCategory/count","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/InstrumentType","EXECUTE"
"p","BUSINESS","/InstrumentType","EXECUTE"
"p","BUSINESS","/InstrumentType/count","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/Rating","EXECUTE"
"p","BUSINESS","/RiskProfileQuestionSubmittedAnswer","EXECUTE"
"p","OPERATIONS","/GoalCategory/{id}","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/Instrument","EXECUTE"
"p","BUSINESS","/InstrumentSebiCategory","EXECUTE"
"p","BUSINESS","/ModelPortfolioInstrument/{id}","EXECUTE"
"p","BUSINESS","/ServiceProvider","EXECUTE"
"p","BUSINESS","/InstrumentCategoryGroup","EXECUTE"
"p","BUSINESS","/CapitalBucket","EXECUTE"
"p","BUSINESS","/InstrumentCategory/{id}","EXECUTE"
"p","BUSINESS","/Asset/{id}","EXECUTE"
"p","BUSINESS","/Sector/{id}","EXECUTE"
"p","BUSINESS","/InstrumentType/{id}","EXECUTE"
"p","BUSINESS","/MutualFundDetails/{id}","EXECUTE"
"p","BUSINESS","/MutualFundDetails","EXECUTE"
"p","OPERATIONS","/MutualFundDetails/{id}","EXECUTE"
"p","OPERATIONS","/MutualFundDetails","EXECUTE"
"p","OPERATIONS","/CsrFatca/count","EXECUTE"
"p","OPERATIONS","/CsrFatca/updatecsrFatcaStatus","EXECUTE"
"p","$primaryAccount","/SystematicMethod/{acountId}/{systematicMethodId}/{status}/updateSystematicMethodStatus","EXECUTE"
