"p","$primaryAccount","/AccountAnalytics/{accountId}/{placeholder}/{placeholder2}","EXECUTE"
"p","$primaryAccount","/SystematicMethod/{acountId}/{systematicMethodId}/updateSystematicMethod","EXECUTE"
"p","$primaryAccount","/DepositDetails/{accountId}/{serviceProviderAccountId}/liquidateRd","EXECUTE"
"p","$primaryAccount","/DepositDetails/{accountId}/{serviceProviderAccountId}/liquidateTd","EXECUTE"
"p","OPERATIONS","/InvestorType/{id}","EXECUTE"
"p","$primaryAccount","/Goal/{accountId}/mapSIPtoGoal","EXECUTE"
"p","OPERATIONS","/Account/{id}/dataRefreshByAccountId","EXECUTE"
"p","OPERATIONS","/InstrumentsReporting/replicateInstrument","EXECUTE"
"p","BUSINESS","/InstrumentsReporting/replicateInstrument","EXECUTE"
"p","$primaryAccount","/DepositDetails/{accountId}/{serviceProviderAccountId}/verifyFixedDepositLiquidation","EXECUTE"
"p","$primaryAccount","/DepositDetails/{accountId}/{serviceProviderAccountId}/verifyRecurringDepositLiquidation","EXECUTE"
"p","$everyone","/ServiceProvider/fetchServiceProviders","EXECUTE"
"p","$primaryAccount","/RebalancingCheck","EXECUTE"
"p","OPERATIONS","/PaymentConfirmationFeedLog","EXECUTE"
"p","OPERATIONS","/PaymentConfirmationFeedLog/count","EXECUTE"
"p","OPERATIONS","/PaymentConfirmationFeedLog/updatePaymentConfirmationFeedLogStatus","EXECUTE"
"p","OPERATIONS","/OrderExecutionAppFile/downloadOrderExecutionFiles","EXECUTE"
"p","$owner","/AppUser/{id}/updatePANOrDOB","EXECUTE"
"p","BUSINESS","/Instrument/{id}","EXECUTE"
"p","BUSINESS","/OutgoingApiCallLog","EXECUTE"
"p","BUSINESS","/OutgoingApiCallLog/count","EXECUTE"
"p","$otpVerified","/AppUser/{id}/pollCallBackStatus","EXECUTE"
"p","OPERATIONS","/Account/{id}/pdf","EXECUTE"
"p","OPERATIONS","/InstrumentsReporting/replicateInstrument","EXECUTE"
"p","OPERATIONS","/UamIntegration/downloadAdminActivityReport","EXECUTE"
"p","UAMREVIEWER","/UamIntegration/downloadAdminActivityReport","EXECUTE"
"p","OPERATIONS","/ServiceProviderAccount","EXECUTE"
"p","OPERATIONS","/ServiceProviderAccount/{id}","EXECUTE"
"p","OPERATIONS","/ServiceProviderAccount/count","EXECUTE"
"p","OPERATIONS","/ServiceProviderAccount/uploadFolioFile","EXECUTE"
"p","$owner","/Device/{appUserId}/fetchRegisteredDevices","EXECUTE"
"p","$owner","/Device/{appUserId}/deleteExistingDevice","EXECUTE"
"p","OPERATIONS","/OrderExecutionAppFile/downloadMultipleOrderExecutionFiles","EXECUTE"
"p","$primaryAccount","/CommunicationMatrix/{accountId}/modeOfNotificationByAccountId","EXECUTE"
"p","$primaryAccount","/CommunicationMatrix/{accountId}/fetchCommunicationMatrixByAccountId","EXECUTE"
"p","$primaryAccount","/AccountReferral/{accountID}/fetchAccountReferrals","EXECUTE"
"p","$primaryAccount","/AccountReferral/{accountId}/postAccountReferral","EXECUTE"
"p","$primaryAccount","/DepositDetails/{accountId}/{serviceProviderAccountId}/fetchDepositNominee","EXECUTE"
"p","$primaryAccount","/DepositDetails/{accountId}/tdHoldings","EXECUTE"
"p","$primaryAccount","/DepositDetails/{accountId}/rdHoldings","EXECUTE"
"p","$primaryAccount","/DepositDetails","EXECUTE"
"p","OPERATIONS","/AppUser/fetchUsers","EXECUTE"
"p","OPERATIONS","/Account/fetchAccounts","EXECUTE"
"p","BUSINESS","/Account/fetchAccounts","EXECUTE"
"p","UAMMAKER","/AppRole/fetchRoles","EXECUTE"
"p","$primaryAccount","/DepositDetails/{accountId}/fetchDepositDetails","EXECUTE"
"p","OPERATIONS","/OrderItem/{id}","EXECUTE"
"p","BUSINESS","/OrderItem/{id}","EXECUTE"
"p","OPERATIONS","/Address/{id}","EXECUTE"
"p","OPERATIONS","/Address","EXECUTE"
"p","OPERATIONS","/InstrumentPricesReporting","EXECUTE"
"p","OPERATIONS","/InstrumentPricesReporting/count","EXECUTE"
"p","BUSINESS","/Address/{id}","EXECUTE"
"p","BUSINESS","/Address","EXECUTE"
"p","BUSINESS","/InstrumentPricesReporting","EXECUTE"
"p","BUSINESS","/InstrumentPricesReporting/count","EXECUTE"
"p","$owner","/AppUser/{id}/investmentAccountCreated","EXECUTE"
"p","UAMMAKER","/UamIntegration/updateMaxAllowedLoginAttempts","EXECUTE"
"p","$owner","/AppUser/{id}/logoutInternalUser","EXECUTE"
"p","OPERATIONS","/CsrFatca/generateFatca","EXECUTE"
"p","OPERATIONS","/CsrFatca/fetchFatca","EXECUTE"
"p","OPERATIONS","/InstrumentsExportFile","EXECUTE"
"p","OPERATIONS","/InstrumentsExportFile/{id}","EXECUTE"
"p","BUSINESS","/InstrumentsExportFile","EXECUTE"
"p","BUSINESS","/InstrumentsExportFile/{id}","EXECUTE"
"p","BUSINESS","/UserManagementAppFile","EXECUTE"
"p","BUSINESS","/UserManagementAppFile/count","EXECUTE"
"p","BUSINESS","/UserManagementAppFile/{id}","EXECUTE"
"p","BUSINESS","/UserManagementAppFile/{accountId}/documents/{documentType}/uploadDocument","EXECUTE"
"p","OPERATIONS","/NomineeDocument","EXECUTE"
"p","OPERATIONS","/NomineeDocument/{id}","EXECUTE"
"p","OPERATIONS","/NomineeDocument/generateNomineeDocuments","EXECUTE"
"p","OPERATIONS","/NomineeDocument/nomineeDocumentDetails","EXECUTE"
"p","OPERATIONS","/UserManagementAppFile/downloadMultipleUserManagementFiles","EXECUTE"
"p","$owner","/Ekyc/{appUserId}/kycCompleted","EXECUTE"
"p","BUSINESS","/SystematicMethodSetting","EXECUTE"
"p","OPERATIONS","/SystematicMethodSetting","EXECUTE"
"p","BUSINESS","/SystematicMethodSetting/{id}","EXECUTE"
"p","OPERATIONS","/SystematicMethodSetting/{id}","EXECUTE"
"p","BUSINESS","/Transaction","EXECUTE"
"p","OPERATIONS","/Transaction","EXECUTE"
"p","OPERATIONS","/NomineeDocument/updateStatus","EXECUTE"
"p","OPERATIONS","/SystematicMethod/{id}","EXECUTE"
"p","BUSINESS","/SystematicMethod/{id}","EXECUTE"
"p","OPERATIONS","/UserManagementAppFile/userManagementAppFileDetails","EXECUTE"
"p","OPERATIONS","/AccountAppFileMapping/accountAppFileMappingDetails","EXECUTE"
"p","CALLCENTER","/GlobalAnalytics/{id}/fetchTransactions","EXECUTE"
"p","BSG","/GlobalAnalytics/{id}/fetchTransactions","EXECUTE"
"p","CALLCENTER","/GlobalAnalytics/{id}/exportTransactions/{format}","EXECUTE"
"p","BSG","/GlobalAnalytics/{id}/exportTransactions/{format}","EXECUTE"
"p","CALLCENTER","/Product","EXECUTE"
"p","BSG","/Product","EXECUTE"
"p","CALLCENTER","/Asset","EXECUTE"
"p","BSG","/Asset","EXECUTE"
"p","CALLCENTER","/TransactionType","EXECUTE"
"p","BSG","/TransactionType","EXECUTE"
"p","CALLCENTER","/Account/fetchAccounts","EXECUTE"
"p","BSG","/Account/fetchAccounts","EXECUTE"
"p","CALLCENTER","/GlobalAnalytics/{id}/fetchSystematicMethods","EXECUTE"
"p","BSG","/GlobalAnalytics/{id}/fetchSystematicMethods","EXECUTE"
"p","CALLCENTER","/GlobalAnalytics/{id}/exportSystematicMethods/{format}","EXECUTE"
"p","BSG","/GlobalAnalytics/{id}/exportSystematicMethods/{format}","EXECUTE"
"p","CALLCENTER","/GlobalAnalytics/fetchHoldings","EXECUTE"
"p","BSG","/GlobalAnalytics/fetchHoldings","EXECUTE"
"p","CALLCENTER","/GlobalAnalytics/{id}/exportHoldings/{format}","EXECUTE"
"p","BUSINESS","/GlobalAnalytics/{id}/exportHoldings/{format}","EXECUTE"
"p","BSG","/GlobalAnalytics/fetchGains","EXECUTE"
"p","CALLCENTER","/GlobalAnalytics/fetchGains","EXECUTE"
"p","CALLCENTER","/GlobalAnalytics/{id}/exportGains/{format}","EXECUTE"
"p","BSG","/GlobalAnalytics/{id}/exportGains/{format}","EXECUTE"
"p","BSG","/CsrFatca/fetchFatca","EXECUTE"
"p","BSG","/CsrFatca/generateFatca","EXECUTE"
"p","CALLCENTER","/UserManagementAppFile/userManagementDownloadFile","EXECUTE"
"p","BSG","/UserManagementAppFile/userManagementDownloadFile","EXECUTE"
"p","CALLCENTER","/CronLog","EXECUTE"
"p","CALLCENTER","/CronLog/count","EXECUTE"
"p","BSG","/CronLog","EXECUTE"
"p","BSG","/CronLog/count","EXECUTE"
"p","CALLCENTER","/MessagingLog","EXECUTE"
"p","CALLCENTER","/MessagingLog/count","EXECUTE"
"p","BSG","/MessagingLog","EXECUTE"
"p","BSG","/MessagingLog/count","EXECUTE"
"p","CALLCENTER","/AuditLog","EXECUTE"
"p","CALLCENTER","/AuditLog/count","EXECUTE"
"p","CALLCENTER","/ActivityLog","EXECUTE"
"p","CALLCENTER","/ActivityLog/count","EXECUTE"
"p","CALLCENTER","/LoginLog","EXECUTE"
"p","CALLCENTER","/LoginLog/count","EXECUTE"
"p","CALLCENTER","/UAMLog","EXECUTE"
"p","CALLCENTER","/UAMLog/count","EXECUTE"
"p","BSG","/UAMLog","EXECUTE"
"p","BSG","/UAMLog/count","EXECUTE"
"p","BSG","/AuditLog","EXECUTE"
"p","BSG","/AuditLog/count","EXECUTE"
"p","BSG","/ActivityLog","EXECUTE"
"p","BSG","/ActivityLog/count","EXECUTE"
"p","BSG","/LoginLog","EXECUTE"
"p","BSG","/LoginLog/count","EXECUTE"
"p","CALLCENTER","/TransactionFeedLog/count","EXECUTE"
"p","BSG","/TransactionFeedLog/count","EXECUTE"
"p","CALLCENTER","/TransactionFeedLog","EXECUTE"
"p","BSG","/TransactionFeedLog","EXECUTE"
"p","BSG","/RtaHoldingReconciliation/downloadFiles","EXECUTE"
"p","BSG","/RtaHolding","EXECUTE"
"p","BSG","/RtaHolding/count","EXECUTE"
"p","BSG","/Meta/fetchModelDefinition/RiskProfile","EXECUTE"
"p","CALLCENTER","/Meta/fetchModelDefinition/RiskProfile","EXECUTE"
"p","BSG","/RiskProfile","EXECUTE"
"p","CALLCENTER","/RiskProfile","EXECUTE"
"p","BSG","/RiskProfile/count","EXECUTE"
"p","CALLCENTER","/RiskProfile/count","EXECUTE"
"p","CALLCENTER","/Meta/fetchModelDefinition/RiskProfileQuestion","EXECUTE"
"p","CALLCENTER","/RiskProfileQuestion/count","EXECUTE"
"p","CALLCENTER","/RiskProfileQuestion","EXECUTE"
"p","BSG","/Meta/fetchModelDefinition/RiskProfileQuestion","EXECUTE"
"p","BSG","/RiskProfileQuestion/count","EXECUTE"
"p","BSG","/RiskProfileQuestion","EXECUTE"
"p","CALLCENTER","/Meta/fetchModelDefinition/RiskProfileQuestionPossibleAnswer","EXECUTE"
"p","CALLCENTER","/RiskProfileQuestionPossibleAnswer","EXECUTE"
"p","CALLCENTER","/RiskProfileQuestionPossibleAnswer/count","EXECUTE"
"p","BSG","/Meta/fetchModelDefinition/RiskProfileQuestionPossibleAnswer","EXECUTE"
"p","BSG","/RiskProfileQuestionPossibleAnswer","EXECUTE"
"p","BSG","/RiskProfileQuestionPossibleAnswer/count","EXECUTE"
"p","CALLCENTER","/Account/count","EXECUTE"
"p","BSG","/Account/count","EXECUTE"
"p","CALLCENTER","/Meta/fetchModelDefinition/Asset","EXECUTE"
"p","BSG","/Meta/fetchModelDefinition/Asset","EXECUTE"
"p","CALLCENTER","/Asset/count","EXECUTE"
"p","BSG","/Asset/count","EXECUTE"
"p","BSG","/Instrument","EXECUTE"
"p","CALLCENTER","/Instrument","EXECUTE"
"p","BSG","/InstrumentCategory","EXECUTE"
"p","CALLCENTER","/InstrumentCategory","EXECUTE"
"p","BSG","/InstrumentSebiCategory","EXECUTE"
"p","CALLCENTER","/InstrumentSebiCategory","EXECUTE"
"p","BSG","/Instrument/count","EXECUTE"
"p","CALLCENTER","/Instrument/count","EXECUTE"
"p","BSG","/ServiceProvider","EXECUTE"
"p","CALLCENTER","/ServiceProvider","EXECUTE"
"p","BSG","/Instrument/instrumentsWithMaturity","EXECUTE"
"p","CALLCENTER","/Instrument/instrumentsWithMaturity","EXECUTE"
"p","BSG","/GlobalAnalytics/exportInstruments/{format}","EXECUTE"
"p","CALLCENTER","/GlobalAnalytics/exportInstruments/{format}","EXECUTE"
"p","BSG","/InstrumentsExportFile","EXECUTE"
"p","CALLCENTER","/InstrumentsExportFile","EXECUTE"
"p","BSG","/InstrumentsExportFile/count","EXECUTE"
"p","CALLCENTER","/InstrumentsExportFile/count","EXECUTE"
"p","BSG","/Meta/fetchModelDefinition/Sector","EXECUTE"
"p","CALLCENTER","/Meta/fetchModelDefinition/Sector","EXECUTE"
"p","BSG","/Sector","EXECUTE"
"p","CALLCENTER","/Sector/count","EXECUTE"
"p","CALLCENTER","/Sector","EXECUTE"
"p","CALLCENTER","/Sector/count","EXECUTE"
"p","BSG","/Meta/fetchModelDefinition/InstrumentCategory","EXECUTE"
"p","CALLCENTER","/Meta/fetchModelDefinition/InstrumentCategory","EXECUTE"
"p","BSG","/InstrumentCategory/count","EXECUTE"
"p","CALLCENTER","/InstrumentCategory/count","EXECUTE"
"p","BSG","/InstrumentCategoryGroup","EXECUTE"
"p","CALLCENTER","/InstrumentCategoryGroup","EXECUTE"
"p","BSG","/Meta/fetchModelDefinition/InstrumentType","EXECUTE"
"p","CALLCENTER","/Meta/fetchModelDefinition/InstrumentType","EXECUTE"
"p","BSG","/InstrumentType","EXECUTE"
"p","CALLCENTER","/InstrumentType","EXECUTE"
"p","BSG","/InstrumentType/count","EXECUTE"
"p","CALLCENTER","/InstrumentType/count","EXECUTE"
"p","BSG","/Meta/fetchModelDefinition/Rating","EXECUTE"
"p","CALLCENTER","/Meta/fetchModelDefinition/Rating","EXECUTE"
"p","BSG","/Rating","EXECUTE"
"p","CALLCENTER","/Rating","EXECUTE"
"p","BSG","/Rating/count","EXECUTE"
"p","CALLCENTER","/Rating/count","EXECUTE"
"p","BSG","/InstrumentPricesReporting","EXECUTE"
"p","BSG","/InstrumentPricesReporting/count","EXECUTE"
"p","CALLCENTER","/InstrumentPricesReporting","EXECUTE"
"p","CALLCENTER","/InstrumentPricesReporting/count","EXECUTE"
"p","CALLCENTER","/Account/investorMaster","EXECUTE"
"p","BSG","/Account/investorMaster","EXECUTE"
"p","BSG","/Account/{id}/pdf","EXECUTE"
"p","CALLCENTER","/Account/{id}/pdf","EXECUTE"
"p","CALLCENTER","/Account/{id}/dataRefreshByAccountId","EXECUTE"
"p","BSG","/Account/{id}/dataRefreshByAccountId","EXECUTE"
"p","CALLCENTER","/Account/exportInvestorMaster/{formatPlaceholder}","EXECUTE"
"p","BSG","/Account/exportInvestorMaster/{formatPlaceholder}","EXECUTE"
"p","BSG","/PaymentConfirmationFeedLog","EXECUTE"
"p","BSG","/PaymentConfirmationFeedLog/count","EXECUTE"
"p","BSG","/AdvisoryClientMaster/count","EXECUTE"
"p","CALLCENTER","/AdvisoryClientMaster/count","EXECUTE"
"p","BSG","/AdvisoryClientMaster","EXECUTE"
"p","CALLCENTER","/AdvisoryClientMaster","EXECUTE"
"p","BSG","/ServiceProviderAccount","EXECUTE"
"p","BSG","/Meta/fetchModelDefinition/GoalCategory","EXECUTE"
"p","BSG","/GoalCategory","EXECUTE"
"p","BSG","/GoalCategory/count","EXECUTE"
"p","BSG","/Meta/fetchModelDefinition/BusinessCalendar","EXECUTE"
"p","BSG","/BusinessCalendar","EXECUTE"
"p","BSG","/BusinessCalendar/count","EXECUTE"
"p","BSG","/Meta/fetchModelDefinition/BankAccountType","EXECUTE"
"p","BSG","/BankAccountType","EXECUTE"
"p","BSG","/BankAccountType/count","EXECUTE"
"p","BSG","/Meta/fetchModelDefinition/Bank","EXECUTE"
"p","BSG","/Bank","EXECUTE"
"p","BSG","/Bank/count","EXECUTE"
"p","BSG","/Meta/fetchModelDefinition/BankBranch","EXECUTE"
"p","BSG","/BankBranch","EXECUTE"
"p","BSG","/BankBranch/count","EXECUTE"
"p","BSG","/InstrumentsReporting/searchForReporting","EXECUTE"
"p","BSG","/Meta/fetchModelDefinition/BusinessType","EXECUTE"
"p","BSG","/BusinessType","EXECUTE"
"p","BSG","/BusinessType/count","EXECUTE"
"p","BSG","/Meta/fetchModelDefinition/Country","EXECUTE"
"p","BSG","/Country","EXECUTE"
"p","BSG","/Country/count","EXECUTE"
"p","BSG","/Meta/fetchModelDefinition/InvestorType","EXECUTE"
"p","BSG","/InvestorType","EXECUTE"
"p","BSG","/InvestorType/count","EXECUTE"
"p","PRODUCT","/OutgoingApiCallLog","EXECUTE"
"p","PRODUCT","/OutgoingApiCallLog/count","EXECUTE"
"p","PRODUCT","/RiskProfile","EXECUTE"
"p","PRODUCT","/Tenure","EXECUTE"
"p","PRODUCT","/Asset","EXECUTE"
"p","PRODUCT","/ModelPortfolioAmountCapping","EXECUTE"
"p","PRODUCT","/ModelPortfolioInstrument/getModelPortfolioForReports","EXECUTE"
"p","PRODUCT","/GlobalAnalytics/fetchAccountBalanceSheets","EXECUTE"
"p","PRODUCT","/GlobalAnalytics/exportBalanceSheet/{format}","EXECUTE"
"p","PRODUCT","/CartItem/userCartDetails","EXECUTE"
"p","PRODUCT","/TransactionType","EXECUTE"
"p","PRODUCT","/Account/fetchAccounts","EXECUTE"
"p","PRODUCT","/Account/count","EXECUTE"
"p","PRODUCT","/RiskProfileQuestionSubmittedAnswer","EXECUTE"
"p","PRODUCT","/GlobalAnalytics/{id}/fetchTransactions","EXECUTE"
"p","PRODUCT","/Product","EXECUTE"
"p","PRODUCT","/Asset","EXECUTE"
"p","PRODUCT","/GlobalAnalytics/{id}/exportTransactions/{format}","EXECUTE"
"p","PRODUCT","/GlobalAnalytics/{id}/fetchSystematicMethods","EXECUTE"
"p","PRODUCT","/GlobalAnalytics/{id}/fetchTransactions","EXECUTE"
"p","BSG","/ServiceProviderAccount/count","EXECUTE"
"p","BUSINESS","/MessagingLog","EXECUTE"
"p","BUSINESS","/MessagingLog/count","EXECUTE"
"p","BUSINESS","/AuditLog","EXECUTE"
"p","BUSINESS","/AuditLog/count","EXECUTE"
"p","BUSINESS","/ActivityLog","EXECUTE"
"p","BUSINESS","/ActivityLog/count","EXECUTE"
"p","BUSINESS","/LoginLog","EXECUTE"
"p","BUSINESS","/LoginLog/count","EXECUTE"
"p","BUSINESS","/UAMLog","EXECUTE"
"p","BUSINESS","/UAMLog/count","EXECUTE"
"p","BUSINESS","/CronLog","EXECUTE"
"p","BUSINESS","/CronLog/count","EXECUTE"
"p","BUSINESS","/TransactionFeedLog/count","EXECUTE"
"p","BUSINESS","/TransactionFeedLog","EXECUTE"
"p","BUSINESS","/RtaHoldingReconciliation/downloadFiles","EXECUTE"
"p","BUSINESS","/RtaHolding","EXECUTE"
"p","BUSINESS","/RtaHolding/count","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/RiskProfile","EXECUTE"
"p","BUSINESS","/RiskProfile","EXECUTE"
"p","BUSINESS","/RiskProfile/count","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/RiskProfileQuestion","EXECUTE"
"p","BUSINESS","/RiskProfileQuestion/count","EXECUTE"
"p","BUSINESS","/RiskProfileQuestion","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/RiskProfileQuestionPossibleAnswer","EXECUTE"
"p","BUSINESS","/RiskProfileQuestionPossibleAnswer","EXECUTE"
"p","BUSINESS","/RiskProfileQuestionPossibleAnswer/count","EXECUTE"
"p","BUSINESS","/Account/investorMaster","EXECUTE"
"p","BUSINESS","/Account/{id}/dataRefreshByAccountId","EXECUTE"
"p","BUSINESS","/Account/exportInvestorMaster/{formatPlaceholder}","EXECUTE"
"p","BUSINESS","/Account/{id}/pdf","EXECUTE"
"p","BUSINESS","/AdvisoryClientMaster/count","EXECUTE"
"p","BUSINESS","/AdvisoryClientMaster","EXECUTE"
"p","BUSINESS","/ServiceProviderAccount","EXECUTE"
"p","BUSINESS","/ServiceProviderAccount/count","EXECUTE"
"p","BUSINESS","/GlobalAnalytics/{id}/fetchTransactions","EXECUTE"
"p","BUSINESS","/Product","EXECUTE"
"p","BUSINESS","/Asset","EXECUTE"
"p","BUSINESS","/GlobalAnalytics/{id}/exportTransactions/{format}","EXECUTE"
"p","BUSINESS","/GlobalAnalytics/{id}/fetchSystematicMethods","EXECUTE"
"p","BUSINESS","/GlobalAnalytics/{id}/fetchTransactions","EXECUTE"
"p","OPERATIONS","/ModelPortfolioInstrument/getModelPortfolioForReports","EXECUTE"
"p","OPERATIONS","/GlobalAnalytics/fetchAccountBalanceSheets","EXECUTE"
"p","OPERATIONS","/GlobalAnalytics/exportBalanceSheet/{format}","EXECUTE"
"p","OPERATIONS","/CartItem/userCartDetails","EXECUTE"
"p","OPERATIONS","/TransactionType","EXECUTE"
"p","OPERATIONS","/Account/fetchAccounts","EXECUTE"
"p","OPERATIONS","/Account/count","EXECUTE"
"p","OPERATIONS","/RiskProfileQuestionSubmittedAnswer","EXECUTE"
"p","OPERATIONS","/GlobalAnalytics/{id}/fetchTransactions","EXECUTE"
"p","OPERATIONS","/Product","EXECUTE"
"p","OPERATIONS","/Asset","EXECUTE"
"p","OPERATIONS","/GlobalAnalytics/{id}/exportTransactions/{format}","EXECUTE"
"p","OPERATIONS","/GlobalAnalytics/{id}/fetchSystematicMethods","EXECUTE"
"p","OPERATIONS","/GlobalAnalytics/{id}/fetchTransactions","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/GoalCategory","EXECUTE"
"p","BUSINESS","/GoalCategory","EXECUTE"
"p","BUSINESS","/OrderExecutionAppFile/downloadMultipleOrderExecutionFiles","EXECUTE"
"p","BUSINESS","/TransactionFeedLog/generateTransactionFeedForRTA","EXECUTE"
"p","CALLCENTER","/OrderExecutionAppFile/downloadMultipleOrderExecutionFiles","EXECUTE"
"p","CALLCENTER","/TransactionFeedLog/generateTransactionFeedForRTA","EXECUTE"
"p","CALLCENTER","/RiskProfileQuestionSubmittedAnswer","EXECUTE"
"p","BSG","/Rta","EXECUTE"
"p","BSG","/OrderExecutionAppFile/downloadMultipleOrderExecutionFiles","EXECUTE"
"p","BSG","/TransactionFeedLog/generateTransactionFeedForRTA","EXECUTE"
"p","BSG","/RiskProfileQuestionSubmittedAnswer","EXECUTE"
"p","BUSINESS","/BusinessCalendar/count","EXECUTE"
"p","BUSINESS","/BusinessCalendar","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/BusinessCalendar","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/BankAccountType","EXECUTE"
"p","BUSINESS","/BankAccountType","EXECUTE"
"p","BUSINESS","/BankAccountType/count","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/Bank","EXECUTE"
"p","BUSINESS","/Bank","EXECUTE"
"p","BUSINESS","/Bank/count","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/BankBranch","EXECUTE"
"p","BUSINESS","/BankBranch","EXECUTE"
"p","BUSINESS","/BankBranch/count","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/BusinessType","EXECUTE"
"p","BUSINESS","/BusinessType","EXECUTE"
"p","BUSINESS","/BusinessType/count","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/Country","EXECUTE"
"p","BUSINESS","/Country","EXECUTE"
"p","BUSINESS","/Country/count","EXECUTE"
"p","BUSINESS","/Meta/fetchModelDefinition/InvestorType","EXECUTE"
"p","BUSINESS","/InvestorType","EXECUTE"
"p","BUSINESS","/InvestorType/count","EXECUTE"
"p","UAMREVIEWER","/RoleRights/fetchRolesRights","EXECUTE"
"p","UAMREVIEWER","/RoleRights/count","EXECUTE"
"p","UAMREVIEWER","/UamIntegration/downloadRoleRightsReport","EXECUTE"
"p","UAMMAKER","/LoginLog/downloadLoginLogsReport","EXECUTE"
"p","UAMMAKER","/ConsolidatedDocument/fetchRtaPendingConsolidatedDocuments","EXECUTE"
"p","UAMREVIEWER","/UamLoginLogs/fetchLoginLogs","EXECUTE"
"p","UAMREVIEWER","/UamLoginLogs/downloadLoginLogsReport","EXECUTE"
"p","UAMREVIEWER","/UamLoginLogs/count","EXECUTE"
"p","OPERATIONS","/ConsolidatedDocument/filterRtaDocuments","EXECUTE"
"p","$owner","/AppUser/{id}/generateOTPForTransaction","EXECUTE"
"p","$owner","/AppUser/{id}/verifyOTPForTransaction","EXECUTE"
"p","BUSINESS","/Meta/{placeholder}","EXECUTE"
"p","BUSINESS","/Meta/{placeholder}/{placeholder2}","EXECUTE"
"p","$owner","/AppUser/{id}/fetchExistingNominee","EXECUTE"
"p","$owner","/AppUser/{id}/fetchCorrespondenceAddressDetails","EXECUTE"
"p","$primaryAccount","/InvestorNominee/{accountId}/saveOnboardingSelectedNominees","EXECUTE"
"p","$owner","/AppUser/{id}/{deviceId}/updateContactDetails","EXECUTE"
"p","BUSINESS","/TransactionTwoFa","EXECUTE"
"p","OPERATIONS","/TransactionTwoFa","EXECUTE"
"p","BUSINESS","/TransactionTwoFa/count","EXECUTE"
"p","OPERATIONS","/TransactionTwoFa/count","EXECUTE"
"p","BUSINESS","/TransactionTwoFa/{id}","EXECUTE"
"p","OPERATIONS","/TransactionTwoFa/{id}","EXECUTE"
"p","$primaryAccount","/Cart/{accountId}/{id}/fetchTransactionGroups","EXECUTE"
"p","BUSINESS","/AuditTrailFile","EXECUTE"
"p","OPERATIONS","/AuditTrailFile","EXECUTE"
"p","BUSINESS","/AuditTrailFile/count","EXECUTE"
"p","OPERATIONS","/AuditTrailFile/count","EXECUTE"
"p","BUSINESS","/AuditTrailFile/{id}","EXECUTE"
"p","OPERATIONS","/AuditTrailFile/{id}","EXECUTE"
"p","$owner","/AppUser/{id}/generateOTPFor2FATransaction","EXECUTE"
"p","$owner","/AppUser/{id}/verifyOTPFor2FATransaction","EXECUTE"
"p","$otpVerified","/AppUser/{id}/logout","EXECUTE"
